,WaterbodyName,Years,SampleDate,Alkalinity-total (as CaCO3),Ammonia-Total (as N),BOD - 5 days (Total),Chloride,Conductivity @25°C,Dissolved Oxygen,ortho-Phosphate (as P) - unspecified,pH,Temperature,Total Hardness (as CaCO3),True Colour,CCME_Values,CCME_WQI,WAWQI_Values,WAWQI,Horton_values,Horton WQI,Brown_values,Brown WQI,SRDD_values,SRDD WQI,CCME_WQI Label,WAWQI Label,Horton WQI Label,Brown WQI Label,SRDD WQI Label
250,AVONMORE_040,2014,Jan,10,0.013,0.3,18.6,356,56.5,0.009,5.92,5.7,18,58,76.03691791,Fair,86.76832724,Excellent,57.66181818,Fair,97.98828879,Excellent,91.30877714,Excellent,3,1,3,1,1
251,AVONMORE_040,2014,Mar,127,0.008,0.43,18.6,356,58.135,0.01,5.72,5.3,152,57,75.81219165,Fair,85.22585623,Excellent,68.82,Fair,88.28381734,Good,81.42893374,Good,3,1,3,2,2
252,AVONMORE_040,2014,Mar,13,0.014,0.44,18.6,356,58.635,0.008,5.83,5.3,16,64,75.2238818,Fair,88.65995755,Excellent,58.67818182,Fair,97.72691662,Excellent,90.91217478,Excellent,3,1,3,1,1
253,AVONMORE_040,2014,May,127,0.002,0.6,18.6,356,54.105,0.004,5.93,9.8,152,69,75.67334249,Fair,95.51907677,Excellent,67.43090909,Fair,88.34448946,Good,81.56082542,Good,3,1,3,2,2
254,AVONMORE_040,2014,May,15,0.012,0.6,18.6,356,56.02,0.005,6.04,9.9,17,71,75.191419,Fair,93.7017943,Excellent,57.98545455,Fair,97.60254936,Excellent,90.79324198,Excellent,3,1,3,1,1
255,AVONMORE_040,2014,Jul,127,0.018,0.9,18.6,356,54.05,0.022,5.74,13.6,152,66,75.90014589,Fair,63.14950372,Good,67.34181818,Fair,88.32495714,Good,81.41258884,Good,3,2,3,2,2
256,AVONMORE_040,2014,Jul,12,0.012,1,18.6,356,53.55,0.018,5.65,13.3,17,68,75.84569575,Fair,70.37312866,Good,56.67272727,Fair,97.86624596,Excellent,91.12384301,Excellent,3,2,3,1,1
257,AVONMORE_040,2014,Sep,127,0.009,0.8,18.6,356,56.44,0.005,5.62,13.4,152,105,72.8833321,Fair,93.45150439,Excellent,68.16727273,Fair,88.29988447,Good,80.39965224,Good,3,1,3,2,2
258,AVONMORE_040,2014,Sep,8,0.017,0.6,18.6,356,56.04,0.007,5.72,13.4,10,100,73.25794256,Fair,89.77965353,Excellent,57.24,Fair,98.17558311,Excellent,90.81340272,Excellent,3,1,3,1,1
259,AVONMORE_040,2014,Nov,127,0.015,1,18.6,356,55.45,0.003,5.78,8.4,152,104,73.09930601,Fair,96.80664153,Excellent,67.86545455,Fair,88.30483545,Good,80.78629538,Good,3,1,3,2,2
260,AVONMORE_040,2014,Nov,9,0.016,0.8,18.6,356,56.35,0.003,6.06,8.5,13,110,72.59093021,Fair,96.78283387,Excellent,57.56727273,Fair,98.07338188,Excellent,90.67799419,Excellent,3,1,3,1,1
261,AVONMORE_040,2015,Jan,127,0.01,0.7,18.6,356,56.615,0.008,5.57,4.8,152,103,72.98010831,Fair,88.13520768,Excellent,68.21272727,Fair,88.3006051,Good,80.88199581,Good,3,1,3,2,2
262,AVONMORE_040,2015,Jan,9,0.015,0.7,18.6,356,56.575,0.007,5.69,4.8,12,105,72.8624998,Fair,89.81162747,Excellent,57.51454545,Fair,98.08144905,Excellent,90.91637062,Excellent,3,1,3,1,1
263,AVONMORE_040,2015,Mar,127,0.007,0.7,18.6,356,57.185,0.004,6.01,4.6,152,86,73.9752206,Fair,95.4846121,Excellent,68.58,Fair,88.29013621,Good,81.03113543,Good,3,1,3,2,2
264,AVONMORE_040,2015,Mar,11,0.011,0.6,18.6,356,56.735,0.003,5.99,4.7,11,86,74.04929637,Fair,97.19713161,Excellent,57.86363636,Fair,97.93079553,Excellent,91.02993906,Excellent,3,1,3,1,1
265,AVONMORE_040,2015,May,127,0.003,0.9,18.6,356,57.4,0.006,5.68,8,152,107,72.61371282,Fair,91.82033353,Excellent,68.53818182,Fair,88.28722469,Good,80.47576195,Good,3,1,3,2,2
266,AVONMORE_040,2015,May,10,0.005,0.9,18.6,356,57.35,0.008,5.77,8.2,9,112,72.31991159,Fair,88.16630542,Excellent,57.91636364,Fair,98.00574435,Excellent,90.60219474,Excellent,3,1,3,1,1
267,AVONMORE_040,2015,Jul,127,0.012,1.4,18.6,356,56.6,0.007,5.88,14.6,152,132,71.27118764,Fair,89.4634914,Excellent,68.32,Fair,88.27662816,Good,79.7046146,Fair,3,1,3,2,3
268,AVONMORE_040,2015,Jul,13,0.029,1.7,18.6,356,56.05,0.008,5.85,14.6,13,134,71.2362081,Fair,87.32655702,Excellent,57.74545455,Fair,97.73407547,Excellent,89.92374333,Good,3,1,3,1,2
269,AVONMORE_040,2015,Sep,127,0.002,0.7,18.6,356,56.55,0.004,6.69,10.9,152,130,71.39069395,Fair,94.897113,Excellent,68.59636364,Fair,88.29628906,Good,79.91278752,Fair,3,1,3,2,3
270,AVONMORE_040,2015,Sep,5,0.011,0.8,18.6,356,56.55,0.004,6.73,11,3,129,71.44724195,Fair,94.76579471,Excellent,57.52,Fair,98.42156953,Excellent,90.63759948,Excellent,3,1,3,1,1
271,AVONMORE_040,2015,Oct,127,0.019,1.4,18.6,356,57.94,0.01,5.77,9.8,152,182,68.54037424,Fair,83.56254926,Excellent,68.76727273,Fair,88.25193577,Good,78.85390811,Fair,3,1,3,2,3
273,AVONMORE_040,2016,Jan,127,0.033,1.2,7.96,44,58.45,0.019,5.8,5.9,11,85,73.83367722,Fair,68.40238844,Good,39.63272727,Moderate,88.96132039,Good,92.96048731,Excellent,3,2,4,2,1
274,AVONMORE_040,2016,Mar,127,0.033,1.2,8.35,50,57.45,0.019,6,5.2,13,64,75.43311678,Fair,68.51467287,Good,39.92272727,Moderate,88.96221979,Good,93.109648,Excellent,3,2,4,2,1
275,AVONMORE_040,2016,May,127,0.025,1.2,8.41,55,55.7,0.019,6.4,9.7,13,69,75.38878698,Fair,68.3753401,Good,39.89181818,Moderate,88.99042115,Good,92.9355038,Excellent,3,2,4,2,1
276,AVONMORE_040,2016,Jul,127,0.033,1.2,7.8,48,55.15,0.019,6.5,13.4,11,82,74.58233335,Fair,68.02005741,Good,39.03636364,Moderate,89.00638279,Good,92.92201644,Excellent,3,2,4,2,1
277,AVONMORE_040,2016,Sep,127,0.033,1.2,6.64,40,55.7,0.019,6.2,14.3,13,145,70.68005866,Fair,67.41941404,Good,38.29454545,Moderate,89.00441519,Good,92.36368676,Excellent,3,2,4,2,1
278,AVONMORE_040,2017,Feb,127,0.028,1.2,10.2,52,57,0.019,6.4,5.2,12,87,73.9399355,Fair,68.23414002,Good,40.25454545,Moderate,88.95367464,Good,92.78493126,Excellent,3,2,4,2,1
279,AVONMORE_040,2017,Mar,127,0.033,1.2,9.84,62,59.95,0.019,6.6,7.2,17,62,75.13364762,Fair,68.63334808,Good,42.27636364,Moderate,88.88388519,Good,92.39515689,Excellent,3,2,4,2,1
280,AVONMORE_040,2017,May,127,0.065,1.2,9.71,69,57.3,0.019,6.9,10.3,17,45,76.85813447,Fair,67.96906089,Good,42.04636364,Moderate,88.89820835,Good,92.56024188,Excellent,3,2,4,2,1
281,AVONMORE_040,2017,Jul,127,0.033,1.2,7.93,47,55.05,0.019,6.6,14.8,10,93,73.86630538,Fair,67.869247,Good,38.95727273,Moderate,89.00966659,Good,92.7927725,Excellent,3,2,4,2,1
282,AVONMORE_040,2017,Sep,127,0.033,1.2,8.77,48,55.6,0.019,6.4,14.8,12,125,71.81246288,Fair,67.59602358,Good,39.25181818,Moderate,88.98539099,Good,92.32727728,Excellent,3,2,4,2,1
283,AVONMORE_040,2018,Feb,127,0.022,1.2,11.9,61,56.65,0.019,6.8,3.8,14,70,75.15113582,Fair,68.42664371,Good,41.24545455,Moderate,88.93322646,Good,92.72772282,Excellent,3,2,4,2,1
284,AVONMORE_040,2018,Mar,127,0.033,1.2,12.4,79,62.2,0.019,6.7,3.9,17,43,76.09188617,Fair,69.01850107,Good,44.90909091,Moderate,88.82093679,Good,92.0162785,Excellent,3,2,4,2,1
285,AVONMORE_040,2018,May,127,0.033,1.2,10.4,57,57.3,0.019,6.6,10.1,14,60,75.746253,Fair,68.43011706,Good,40.90909091,Moderate,88.93160079,Good,92.72215573,Excellent,3,2,4,2,1
286,AVONMORE_040,2018,Jul,127,0.026,1.2,11.6,99,56.35,0.019,7.1,18,21,19,81.63979905,Good,68.83078299,Good,44.67272727,Moderate,88.90257658,Good,91.87086385,Excellent,2,2,4,2,1
287,AVONMORE_040,2018,Oct,127,0.033,1.2,9.58,54,55.7,0.004,5.9,9.6,152,85,74.28754752,Fair,94.90957047,Excellent,39.72545455,Moderate,88.37719459,Good,90.38809031,Excellent,3,1,4,2,1
288,AVONMORE_040,2019,Feb,127,0.033,1.2,10.2,67,56.2,0.019,6.6,6.1,16,75,74.88184587,Fair,68.17207558,Good,41.4,Moderate,88.94286479,Good,92.55393435,Excellent,3,2,4,2,1
289,AVONMORE_040,2019,Mar,127,0.033,1.2,10.2,69,55.8,0.019,6.8,5.1,16,92,73.80924491,Fair,67.91165529,Good,41.50909091,Moderate,88.94730479,Good,92.37606172,Excellent,3,2,4,2,1
290,AVONMORE_040,2019,May,127,0.028,1.2,9.52,64,57,0.019,6.8,8.4,17,71,75.02036066,Fair,68.33437812,Good,41.42909091,Moderate,88.93497784,Good,92.49564381,Excellent,3,2,4,2,1
291,AVONMORE_040,2019,Jul,127,0.025,1.9,9.65,70,55.55,0.019,6.9,15.6,17,58,76.21149458,Fair,68.35519429,Good,41.49545455,Moderate,88.93820255,Good,92.34065593,Excellent,3,2,4,2,1
292,AVONMORE_040,2019,Oct,127,0.021,1.2,8.51,51,46.65,0.019,6.4,11,16,174,70.33979388,Fair,66.50918163,Good,36.24636364,Moderate,89.12010903,Good,92.6755939,Excellent,3,2,4,2,1
293,AVONMORE_040,2020,Jun,127,0.033,1.2,9.98,70,54.85,0.019,7,12.1,17,43,77.4856613,Fair,68.33545717,Good,41.30727273,Moderate,88.95706559,Good,92.72442166,Excellent,3,2,4,2,1
294,AVONMORE_040,2020,Sep,127,0.033,1.2,9.62,65,56.45,0.019,7,12.1,17,72,75.04644447,Fair,68.1472848,Good,41.40181818,Moderate,88.93603599,Good,92.37153277,Excellent,3,2,4,2,1
295,AVONMORE_040,2020,Oct,127,0.033,1.2,7.89,48,55.7,0.019,6.6,9.3,12,122,71.97257118,Fair,67.60421638,Good,39.28090909,Moderate,88.99222219,Good,92.54115834,Excellent,3,2,4,2,1
296,AVONMORE_040,2021,Mar,127,0.033,1.2,9.31,62,58.85,0.019,6.8,7.1,16,59,75.53991913,Fair,68.53645253,Good,41.90090909,Moderate,88.90908539,Good,92.55415265,Excellent,3,2,4,2,1
297,AVONMORE_040,2021,Apr,127,0.033,1.2,9.46,64,57.1,0.019,7.1,7.8,18,54,76.22072422,Fair,68.38717953,Good,41.56909091,Moderate,88.92303639,Good,92.64663972,Excellent,3,2,4,2,1
298,AVONMORE_040,2021,Jun,127,0.033,1.2,10,70,56.2,0.019,7.2,14.4,18,48,76.83910995,Fair,68.3544808,Good,41.87272727,Moderate,88.92921279,Good,92.42568139,Excellent,3,2,4,2,1
299,AVONMORE_040,2021,Aug,127,0.029,1.2,8.02,54,55.6,0.013,7,14.9,12,64,75.76429675,Fair,78.94585555,Good,39.94727273,Moderate,88.99117667,Good,92.82418057,Excellent,3,2,4,2,1
300,AVONMORE_040,2021,Oct,127,0.033,1.2,8.06,52,58.4,0.019,6.9,10.5,11,66,75.12490947,Fair,68.40001461,Good,40.75090909,Moderate,88.94959639,Good,92.7407044,Excellent,3,2,4,2,1
301,AVONMORE_040,2022,Apr,127,0.033,1.2,9.36,54,60.3,0.019,6.8,8.6,14,44,76.36896356,Fair,68.82576741,Good,41.70545455,Moderate,88.89438639,Good,92.73100165,Excellent,3,2,4,2,1
302,AVONMORE_040,2022,Jun,127,0.033,1.2,9.08,58,56.75,0.019,6.9,14.4,13,50,76.58392825,Fair,68.4359362,Good,40.78909091,Moderate,88.95505159,Good,92.75244683,Excellent,3,2,4,2,1
303,AVONMORE_040,2022,Sep,127,0.033,1.2,9.17,56,57.05,0.019,6.8,12.3,11,52,76.3782639,Fair,68.45951163,Good,40.68818182,Moderate,88.95936499,Good,92.85149943,Excellent,3,2,4,2,1
304,AVONMORE_040,2022,Oct,127,0.033,1.2,8.98,49,56.85,0.019,6.4,9.3,12,88,73.89899277,Fair,68.11829409,Good,39.81636364,Moderate,88.96456559,Good,92.75998283,Excellent,3,2,4,2,1
305,AVONMORE_040,2023,Mar,127,0.033,1.2,9.81,55,64.95,0.019,6.6,8.2,15,70,73.75236523,Fair,68.96643021,Good,43.45545455,Moderate,88.81488739,Good,91.95989438,Excellent,3,2,4,2,1
307,Ballinhassig East,2010,Jun,130,0.033,1.2,19,384,110,0.019,6.8,12,148,45,68.86409421,Fair,72.98839344,Good,90.92727273,Excellent,87.20469679,Good,70.65667437,Fair,3,2,1,2,3
308,Ballinhassig East,2010,Jul,84,0.033,1.2,19,310,61,0.027,6.3,11.5,122,45,76.16540855,Fair,54.67006059,Fair,62.01818182,Fair,91.66257439,Excellent,85.70394826,Good,3,3,3,1,2
309,Ballinhassig East,2010,Jul,23,0.033,1.2,17,115,56,0.019,6,11,28,45,77.10699273,Fair,68.60801661,Good,36.63636364,Moderate,96.91735279,Excellent,95.50327618,Excellent,3,2,4,1,1
311,Ballinhassig East,2010,Jul,106,0.033,1.2,40,374,25,0.019,7.9,11.5,106,45,83.81853929,Good,65.6048159,Good,59.23636364,Fair,90.33978479,Excellent,86.51826662,Good,2,2,3,1,2
312,Ballinhassig East,2010,Jul,118,0.033,1.2,18,343,61,0.019,6.9,11,146,45,76.16540855,Fair,68.8313738,Good,68.23636364,Fair,88.91930479,Good,81.86306547,Good,3,2,3,2,2
313,Ballinhassig East,2010,Jul,57,0.033,1.2,22,374,62,0.019,9.8,11.7,18,45,72.62936336,Fair,68.39062388,Good,67.29090909,Fair,94.13124479,Excellent,86.97405071,Good,3,2,3,1,2
315,Ballinhassig East,2010,Jul,132,0.033,1.2,15,335,54.9,0.027,6.8,10.6,146,45,77.31980484,Fair,54.05248156,Fair,66.25454545,Fair,87.95765439,Good,82.3027328,Good,3,3,3,2,2
317,Ballinhassig East,2010,Jul,214,0.033,1.2,26,572,15,0.019,8.1,11.1,150,45,74.95290466,Fair,64.70004681,Good,82.21818182,Good,82.05138479,Good,72.99173149,Fair,3,2,2,2,3
318,Ballinhassig East,2010,Jul,59,0.402,1.2,16,212,54.9,0.044,7.5,14.1,80,42,77.55431323,Fair,17.03644461,Poor,48.78181818,Moderate,93.61567686,Excellent,91.17330161,Excellent,3,5,4,1,1
319,Ballinhassig East,2010,Sep,75,0.033,1.2,17,300,80,0.031,6.9,11.3,112,45,72.95140582,Fair,49.02529303,Fair,67.23636364,Fair,92.12570319,Excellent,84.17039192,Good,3,3,3,1,2
320,Ballinhassig East,2010,Sep,15,0.033,1.2,16,113,54,0.019,7,11.9,25,45,77.49545592,Fair,68.25173403,Good,35.27272727,Moderate,97.58470879,Excellent,95.91576918,Excellent,3,2,4,1,1
321,Ballinhassig East,2010,Oct,238,0.499,1.2,25,550,54.9,0.041,7.2,12.1,228,7,70.26547537,Fair,21.0624632,Moderate,96.49090909,Excellent,78.88146317,Good,61.97161378,Fair,3,4,1,2,3
322,Ballinhassig East,2010,Oct,218,0.062,1.2,23,577,54.9,0.019,7.7,10.8,150,45,69.01441265,Fair,67.62968415,Good,97.12727273,Excellent,81.13293566,Good,64.71050727,Fair,3,2,1,2,3
323,Ballinhassig East,2010,Oct,113,0.033,1.2,36,380,12,0.019,8,11.3,105,45,86.68770937,Good,64.48659412,Good,55.36363636,Fair,90.04380479,Excellent,87.81048914,Good,2,2,3,1,2
324,Ballinhassig East,2010,Oct,86,0.033,1.2,19,297,56,0.019,6.8,11.5,117,45,77.10699273,Fair,68.43526979,Good,59.38181818,Fair,91.60213679,Excellent,86.68517849,Good,3,2,3,1,2
325,Ballinhassig East,2010,Oct,56,0.033,1.2,22,274,36,0.019,9.7,10.5,30,25,78.6400338,Fair,66.43734555,Good,48.61818182,Moderate,94.56292879,Excellent,92.60079486,Excellent,3,2,4,1,1
327,Ballinhassig East,2010,Oct,141,0.033,1.2,15,336,21,0.023,7,11,136,45,84.74150649,Good,58.28990108,Fair,54.90909091,Fair,87.82644159,Good,86.68786398,Good,2,3,3,2,2
329,Ballinhassig East,2010,Oct,65,0.053,1.2,18,224,82,0.031,7.5,9.5,85,42,72.82783543,Fair,48.76552404,Fair,60.45454545,Fair,92.95737979,Excellent,87.39832359,Good,3,3,3,1,2
330,Ballinhassig East,2010,Nov,66,0.033,1.2,17,277,69,0.029,6.2,7.7,99,45,74.74433454,Fair,51.80294863,Fair,60.07272727,Fair,93.06075879,Excellent,87.44411801,Good,3,3,3,1,2
331,Ballinhassig East,2010,Nov,18,0.033,1.2,16,110,91,0.019,6,6.5,32,45,71.32731476,Fair,71.56974451,Good,48.36363636,Moderate,96.75593279,Excellent,92.87351348,Excellent,3,2,4,1,1
332,Ballinhassig East,2010,Dec,216,0.033,1.2,24,523,19,0.038,7.5,9.8,218,6,75.71477785,Fair,31.66293808,Moderate,79,Good,81.56582659,Good,73.12095975,Fair,3,4,2,2,3
333,Ballinhassig East,2010,Dec,122,0.033,1.2,36,380,27,0.019,8.3,7.6,146,45,83.35439015,Good,65.69507484,Good,61.74545455,Fair,88.93076079,Good,84.47996156,Good,2,2,3,2,2
334,Ballinhassig East,2010,Dec,64,0.033,1.2,17,237,75,0.019,7.1,9.1,95,45,73.74425428,Fair,69.99313477,Good,58.76363636,Fair,93.13208479,Excellent,87.83421875,Good,3,2,3,1,2
335,Ballinhassig East,2010,Dec,57,0.033,1.2,12,216,73,0.019,6.8,9.1,101,45,74.07157817,Fair,69.88124713,Good,54.92727273,Fair,93.73850079,Excellent,89.14595348,Good,3,2,3,1,2
336,Ballinhassig East,2010,Dec,57,0.033,1.2,21,271,22,0.019,9.4,8.6,41,45,84.51211045,Good,65.08733547,Good,43.14545455,Moderate,94.66940879,Excellent,93.67805413,Excellent,2,2,4,1,1
337,Ballinhassig East,2010,Dec,49,0.033,1.2,14,174,27,0.019,6.3,7.6,59,45,83.35439015,Good,66.09488282,Good,33.65454545,Moderate,95.24172079,Excellent,95.57929191,Excellent,2,2,4,1,1
338,Ballinhassig East,2010,Dec,56,0.033,1.2,12,180,54.9,0.019,6.3,8.6,85,6,81.98835707,Good,68.88370328,Good,44.8,Moderate,94.17199679,Excellent,92.82430915,Excellent,2,2,4,1,1
339,Ballinhassig East,2010,Dec,148,0.033,1.2,14,339,54.9,0.016,7.1,9.6,140,45,77.31980484,Fair,73.6320868,Good,68.09090909,Fair,86.74761419,Good,81.28465114,Good,3,2,3,2,2
341,Ballinhassig East,2010,Dec,47,0.028,1.2,18,213,95,0.019,7.6,3.1,94,7,74.09328072,Fair,72.10971966,Good,62.58181818,Fair,94.13705464,Excellent,87.63853157,Good,3,2,3,1,2
342,Ballinhassig East,2011,Feb,68,0.033,1.2,18,267,69,0.027,6.1,11,100,8,78.82300384,Fair,55.80244824,Fair,59.4,Fair,92.89069839,Excellent,87.9423549,Good,3,3,3,1,2
343,Ballinhassig East,2011,Feb,20,0.033,1.2,15,100,36,0.019,6.3,7.7,28,21,83.49363784,Good,67.13203501,Good,27.65454545,Poor,97.48104479,Excellent,97.43312179,Excellent,2,2,5,1,1
346,Ballinhassig East,2011,Apr,75,0.033,1.2,17,291,50.5,0.019,6.9,9.6,113,5,83.08071862,Good,68.40108526,Good,55.69090909,Fair,92.58160879,Excellent,88.94871037,Good,2,2,3,1,2
347,Ballinhassig East,2011,Apr,40,0.033,1.2,15,235,50,0.019,6.6,8.8,86,5,83.20821535,Good,68.42426918,Good,46.94545455,Moderate,95.45355279,Excellent,92.66593441,Excellent,2,2,4,1,1
348,Ballinhassig East,2011,Apr,60,0.033,1.2,21,301,61,0.019,9.5,10.6,31,6,80.55881,Good,68.79863583,Good,60.36363636,Fair,93.87107679,Excellent,89.33227724,Good,2,2,3,1,2
349,Ballinhassig East,2011,Apr,240,0.033,1.2,27,590,46,0.019,7.5,9.1,253,17,71.31848741,Fair,67.73190021,Good,97.36363636,Excellent,79.09667679,Good,60.67270276,Fair,3,2,1,2,3
350,Ballinhassig East,2011,Apr,220,0.033,1.2,22,593,54,0.019,8.1,9.6,146,8,74.91034967,Fair,68.40958278,Good,98.49090909,Excellent,81.03822479,Good,65.04887085,Fair,3,2,1,2,3
351,Ballinhassig East,2011,Apr,100,0.033,1.2,34,393,32,0.019,8,9.6,126,8,88.25998638,Good,66.58984185,Good,62.45454545,Fair,90.67503679,Excellent,85.81612924,Good,2,2,3,1,2
352,Ballinhassig East,2011,Apr,47,0.033,1.2,13,174,54.9,0.019,6.3,8.6,64,8,81.98835707,Good,68.86488573,Good,43.52727273,Moderate,94.95217679,Excellent,93.60037506,Excellent,2,2,4,1,1
353,Ballinhassig East,2011,Jun,52,0.033,1.2,18,284,38,0.031,6,11.1,103,45,80.84494307,Good,45.648564,Fair,48.18181818,Moderate,94.60554319,Excellent,91.37847117,Excellent,2,3,4,1,1
354,Ballinhassig East,2011,Jun,22,0.033,1.2,16,112,53,0.019,6.5,10,33,13,82.45359159,Good,68.61787139,Good,35.27272727,Moderate,97.02627279,Excellent,96.02177828,Excellent,2,2,4,1,1
355,Ballinhassig East,2011,Aug,232,0.033,1.2,30,517,0,0.023,7.4,11.3,208,11,82.39346322,Good,56.7953745,Fair,73.50909091,Good,80.59732559,Good,75.30327462,Fair,2,3,2,2,3
357,Ballinhassig East,2011,Aug,78,0.033,1.2,15,263,45,0.019,6.6,11,103,8,84.5218232,Good,67.95972909,Good,51.12727273,Fair,92.50116079,Excellent,90.36302349,Excellent,2,2,3,1,1
358,Ballinhassig East,2011,Aug,66,0.033,1.2,12,217,41.5,0.019,6.5,11,82,24,81.94837816,Good,67.5091928,Good,44.27272727,Moderate,93.61313279,Excellent,92.65292954,Excellent,2,2,4,1,1
359,Ballinhassig East,2011,Aug,66,0.033,1.2,20,281,18,0.019,9,10.3,28,7,92.4891859,Good,65.24737467,Good,43.18181818,Moderate,94.10196479,Excellent,94.06420842,Excellent,2,2,4,1,1
361,Ballinhassig East,2011,Aug,48,0.033,1.2,11,155,54.9,0.019,6.2,10.4,56,9,81.98835707,Good,68.87261102,Good,41.67272727,Moderate,94.93110079,Excellent,94.06225918,Excellent,2,2,4,1,1
362,Ballinhassig East,2011,Aug,158,0.033,1.2,14,336,54.9,0.017,6.9,10.1,140,5,81.98835707,Good,72.32943631,Good,68.65454545,Fair,85.97140039,Good,81.39344168,Good,2,2,3,2,2
364,Ballinhassig East,2011,Aug,62,0.033,1.2,20,230,48,0.018,7.4,13.2,83,25,80.40380561,Good,69.66175075,Good,48.50909091,Moderate,93.72393059,Excellent,91.4154516,Excellent,2,2,4,1,1
365,Ballinhassig East,2011,Sep,70,0.033,1.2,19,288,28.5,0.027,6.4,11.1,107,45,83.00662602,Good,51.9083854,Fair,46.96363636,Moderate,93.32136639,Excellent,91.29506903,Excellent,2,3,4,1,1
366,Ballinhassig East,2011,Sep,20,0.033,1.2,17,122,33.5,0.019,6.3,11.2,35,7,87.80709406,Good,67.07305476,Good,28.92727273,Poor,97.46766479,Excellent,97.20726436,Excellent,2,2,5,1,1
367,Ballinhassig East,2011,Oct,240,0.169,1.2,28,545,54.9,0.033,7.2,13.4,248,10,70.1501527,Fair,41.19774743,Fair,96.49090909,Excellent,78.86438767,Good,60.93134976,Fair,3,3,1,2,3
368,Ballinhassig East,2011,Oct,132,0.033,1.2,35,402,0,0.019,7.9,11.1,148,8,94.16767406,Good,63.89654236,Good,54.6,Fair,88.57830879,Good,87.31680042,Good,2,2,3,2,2
369,Ballinhassig East,2011,Oct,61,0.033,1.2,21,275,37,0.017,6.6,11.2,103,46,80.9783985,Good,70.43115809,Good,48.30909091,Moderate,93.88392439,Excellent,91.08659868,Excellent,2,2,4,1,1
370,Ballinhassig East,2011,Oct,53,0.033,1.2,11,213,46,0.019,6.5,12.4,75,38,79.71058473,Fair,67.73473361,Good,44.27272727,Moderate,94.59526879,Excellent,92.81251782,Excellent,3,2,4,1,1
371,Ballinhassig East,2011,Oct,66,0.033,1.2,21,294,15,0.019,9.1,10.2,35,20,93.25090353,Good,64.82887942,Good,43.4,Moderate,94.10670879,Excellent,93.80712885,Excellent,2,2,4,1,1
373,Ballinhassig East,2011,Oct,42,0.033,1.2,12,163,1,0.019,6,11.8,55,22,94.15335351,Good,64.20889986,Good,22.27272727,Poor,96.23188479,Excellent,97.79671101,Excellent,2,2,5,1,1
374,Ballinhassig East,2011,Oct,142,0.033,1.2,14,354,54.9,0.023,6.9,10.4,150,56,76.48084306,Fair,61.04956979,Good,68.83636364,Fair,87.17248559,Good,80.7157817,Good,3,2,3,2,2
377,Ballinhassig East,2011,Oct,62,0.267,1.2,18,234,41.5,0.028,7.4,12.9,82,18,85.48351498,Good,47.16212127,Fair,46.32727273,Moderate,93.66809561,Excellent,92.15424214,Excellent,2,3,4,1,1
378,Ballinhassig East,2011,Nov,75,0.033,1.2,17,290,28.3,0.033,6.2,11.1,108,45,83.05295023,Good,41.21756024,Fair,47.27272727,Moderate,92.95411559,Excellent,91.10612529,Excellent,2,3,4,1,1
379,Ballinhassig East,2011,Nov,19,0.033,1.2,15,112,34.4,0.019,6,11,36,45,81.65279218,Good,66.78198299,Good,27.96363636,Poor,97.55156879,Excellent,97.11085674,Excellent,2,2,5,1,1
380,Ballinhassig East,2011,Dec,220,0.028,1.2,29,602,8.9,0.031,7.3,10.3,208,6,76.48335404,Fair,43.43006591,Fair,83.25454545,Good,81.40758104,Good,71.3776712,Fair,3,3,2,2,3
381,Ballinhassig East,2011,Dec,250,0.033,1.2,22,666,0.7,0.028,7.7,10.8,146,8,87.80950171,Good,47.90720679,Fair,88.32727273,Good,79.53656859,Good,69.91894346,Fair,2,3,2,2,3
382,Ballinhassig East,2011,Dec,134,0.033,1.2,34,445,0.1,0.019,7.9,9.2,129,5,94.14957798,Good,63.94050607,Good,58.63636364,Fair,88.51427679,Good,86.52560912,Good,2,2,3,2,2
383,Ballinhassig East,2011,Dec,81,0.033,1.2,16,317,37.35,0.019,6.7,9.1,107,6,86.6681044,Good,67.31566777,Good,53.65454545,Fair,92.35810679,Excellent,89.68917074,Good,2,2,3,1,2
384,Ballinhassig East,2011,Dec,63,0.033,1.2,22,299,40.05,0.019,6.4,10.1,102,7,85.89204015,Good,67.59136049,Good,51.8,Fair,93.67641079,Excellent,90.59198971,Excellent,2,2,3,1,1
385,Ballinhassig East,2011,Dec,68,0.033,1.2,21,320,13.35,0.019,9.1,9.6,30,5,93.60123428,Good,64.85680005,Good,45.34545455,Moderate,93.99847879,Excellent,93.59784506,Excellent,2,2,4,1,1
387,Ballinhassig East,2011,Dec,49,0.033,1.2,11,184,0.5,0.019,6,9.4,57,7,100,Excellent,64.33409611,Good,24.54545455,Poor,95.69754879,Excellent,97.53212238,Excellent,1,2,5,1,1
388,Ballinhassig East,2011,Dec,160,0.033,1.2,14,390,0.4,0.024,6.8,9.5,146,5,100,Excellent,55.24377009,Fair,53.89090909,Fair,86.63842379,Good,87.20372601,Good,1,3,3,2,2
391,Ballinhassig East,2012,Feb,73,0.033,1.2,31,290,34.4,0.032,6.2,11.1,106,45,81.65279218,Good,43.51848517,Fair,50.58181818,Moderate,92.87315739,Excellent,90.05195598,Excellent,2,3,4,1,1
